
Exception #36: Data Abort (EL0)
 x0=00000000000021d0  x1=0000007ffffffd58  x2=0000007ffffffd50  x3=0000000000404060
 x4=0000000000429570  x5=0000000000000000  x6=0000000000002214  x7=7478742e6d65726f
 x8=0000000074736574  x9=0000000000000001 x10=000000000041dfb0 x11=00000000307f0000
x12=6f6c2f7473657475 x13=007478742e6d6572 x14=0000000000000002 x15=0000000000000001
x16=ffffffffc000b3a0 x17=0000000000030aba x18=0000000000000000 x19=0000007ffffffee0
x20=0000007ffffffe98 x21=0000007ffffffe90 x22=0000007fffffff70 x23=0000007ffffffe98
x24=0000007ffffffee0 x25=0000000000430b10 x26=0000000000000002 x27=0000000000000001
x28=0000007fffffff70  fp=ffffffffc4279e00  lr=0000000000404080  sp=0000007ffffefcd0
psr=0000000020000100  pc=0000000000403e88 esr=0000000092000047 far=0000007ffffefce0

Exception #37: Data Abort (EL1)
 x0=0000007ffffef9a0  x1=ffffffffc4279cd0  x2=0000000000000330  x3=0000007ffffef9a0
 x4=ffffffffc427a000  x5=0000007ffffefcd0  x6=0000000000000000  x7=0000000000000000
 x8=ffffffffc4279bc8  x9=ffffffffc4279ef8 x10=0000000000000000 x11=0000000000000000
x12=ffffffffc4279cd0 x13=0000000000300000 x14=0000000000000000 x15=0000000000000000
x16=ffffffffc000b3a0 x17=0000000000030aba x18=0000000000000000 x19=0000000000426850
x20=ffffffffc426ee00 x21=0000000000000002 x22=00000000000021d0 x23=ffffffffc0040000
x24=0000000000002000 x25=ffffffffc4278000 x26=0000000000000024 x27=0000000000300000
x28=0000000092000047  fp=ffffffffc4279ba0  lr=ffffffffc000678c  sp=ffffffffc4279ba0
psr=00000000200003c5  pc=ffffffffc000a0e8 esr=0000000096000047 far=0000007ffffef9a0
