 00 07 0e 15 1c 23 2a 31 38 3f 46 4d 54 5b 62 69
 70 77 7e 85 8c 93 9a a1 a8 af b6 bd c4 cb d2 d9
 e0 e7 ee f5 fc 03 0a 11 18 1f 26 2d 34 3b 42 49
 50 57 5e 65 6c 73 7a 81 88 8f 96 9d a4 ab b2 b9

Exception #36: Data Abort (EL0)
 x0=00000000000021d0  x1=0000007ffffffd58  x2=0000007ffffffd50  x3=0000000000404060
 x4=0000000000429570  x5=0000000000000000  x6=0000000000002214  x7=7478742e6d65726f
 x8=0000000074736574  x9=0000000000000001 x10=000000000041dfb0 x11=00000000307f0000
x12=6f6c2f7473657475 x13=007478742e6d6572 x14=0000000000000002 x15=0000000000000001
x16=ffffffffc000b3a0 x17=0000000000030aba x18=0000000000000000 x19=0000007ffffffee0
x20=0000007ffffffe98 x21=0000007ffffffe90 x22=0000007fffffff70 x23=0000007ffffffe98
x24=0000007ffffffee0 x25=0000000000430b10 x26=0000000000000002 x27=0000000000000001
x28=0000007fffffff70  fp=ffffffffc427be00  lr=0000000000404080  sp=0000007ffffefcd0
psr=0000000020000100  pc=0000000000403e88 esr=0000000092000047 far=0000007ffffefce0

Exception #37: Data Abort (EL1)
 x0=0000007ffffef9a0  x1=ffffffffc427bcd0  x2=0000000000000330  x3=0000007ffffef9a0
 x4=ffffffffc427c000  x5=0000007ffffefcd0  x6=0000000000000000  x7=0000000000000000
 x8=ffffffffc427bbc8  x9=ffffffffc427bef8 x10=0000000000000000 x11=0000000000000000
x12=ffffffffc427bcd0 x13=0000000000300000 x14=0000000000000000 x15=0000000000000000
x16=ffffffffc000b3a0 x17=0000000000030aba x18=0000000000000000 x19=0000000000426850
x20=ffffffffc4243e00 x21=0000000000000002 x22=00000000000021d0 x23=ffffffffc0040000
x24=0000000000002000 x25=ffffffffc427a000 x26=0000000000000024 x27=0000000000300000
x28=0000000092000047  fp=ffffffffc427bba0  lr=ffffffffc000678c  sp=ffffffffc427bba0
psr=00000000200003c5  pc=ffffffffc000a0e8 esr=0000000096000047 far=0000007ffffef9a0
